title,summary,text,language,link,ilr_quantized,ilr_range,ilr_regressed
Voici le premier ordinateur portable à double écran à 360 degrés au monde,"Aperçu lors du Computex 2024, l'Acemagic X1 est le premier ordinateur portable doté d'un double écran à 360 degrés. Son fabricant vient de confirmer sa fiche technique.","Les ordinateurs portables à double écran n’en sont qu’à leurs balbutiements, mais ils suscitent déjà l’attention du public. Les fabricants se ruent sur ce format et les modèles s’enchaînent, comme ch… ",,https://www.journaldugeek.com/2024/07/05/voici-le-premier-ordinateur-portable-a-double-ecran-a-360-degres-au-monde/,1.0,"[0.6197312646696611, 1.6337812255505648]",1.126756245110113
"Les 2 choses à savoir sur Noplace, le nouveau réseau social qui cartonne","Ces derniers jours, un nouveau réseau social fait le buzz : Noplace. Il s’agit d’un mélange de MySpace et de vieux Twitter, qui propose des fils d’actualités sans algorithmes.","Régulièrement, de nouvelles plateformes émergent pour rivaliser avec Facebook, TikTok, X, et les autres réseaux sociaux connus. Et ces derniers jours, une nouvelle application baptisée Noplace a fait… ",,https://www.presse-citron.net/les-2-choses-a-savoir-sur-noplace-le-nouveau-reseau-social-qui-cartonne/,1.0,"[0.3100847831475386, 2.1498586947541023]",1.2299717389508205
"Startups, rejoignez ce Cluster Innovation dédié au Web3 et à l’IA !",Un appel à projets est lancé par la Technopole de l’Aube en Champagne jusqu’en septembre 2024.,"Vous êtes entrepreneur, et votre startup évolue dans les secteurs du Web3 ou de lIA ? Ce qui suit devrait vous intéresser. La Technopole de lAube en Champagne lance un appel à projets pour rejoindre … ",,https://www.presse-citron.net/startups-rejoignez-ce-cluster-innovation-dedie-au-web3-et-a-lia/,1.0,"[0.8407007208379449, 1.095579567497233]",0.968140144167589
L’intelligence artificielle au service de la prospection BtoB,"La prospection BtoB (Business to Business) est cruciale pour toute entreprise visant à développer ses relations commerciales avec d'autres entreprises. Historiquement, cette prospection reposait sur des méthodes comme les appels à froid, les salons profession…","La prospection BtoB (Business to Business) est cruciale pour toute entreprise visant à développer ses relations commerciales avec d’autres entreprises. Historiquement, cette prospection reposait sur … ",,https://www.webmarketing-com.com/2024/06/25/1731146-intelligence-artificielle-au-service-prospection-btob,1.5,"[1.0875258691011433, 1.747484478539314]",1.417505173820229
"Qui est Swaive, la jeune fintech qui veut vous aider à mieux placer votre argent ?",La start-up tricolore va lancer une plateforme pour faciliter les placements sans risque des Français.,"Avant même le lancement de son premier produit, la start-up Swaive annonce une levée de 2,2 millions deuros. Son objectif : accompagner les Français pour leur permettre de transférer leur argent vers… ",,https://www.presse-citron.net/qui-est-swaive-la-jeune-fintech-qui-veut-vous-aider-a-mieux-placer-votre-argent/,1.0,"[0.733359408807325, 1.444400985321125]",1.088880197064225
"Temu, Shein, AliExpress : l’Europe envisage une décision drastique pour augmenter (encore) les prix",La Commission européenne veut durcir encore le ton concernant les produits vendus et expédiés par les plateformes chinoises.,"C’est une décision qui risque de ne pas faire l’unanimité chez les géants de la vente en ligne. Ce week-end, la Commission européenne a annoncé qu’elle envisageait de supprimer l’exemption de droits … ",,https://www.journaldugeek.com/2024/07/08/temu-shein-aliexpress-leurope-envisage-une-decision-drastique-pour-augmenter-encore-les-prix/,1.5,"[0.4091903292719943, 2.1544858024368034]",1.2818380658543989
"Gladiator 2 : une bande-annonce avec du sang, du sable et des requins","Si on nous avait dit, il y a encore plusieurs années, qu'on aurait envie de voir un film intitulé Gladiator 2. Mais Ridley Scott vient de nous prouver, en une bande-annonce, qu'il y avait encore des choses à raconter et surtout... à montrer.","Si son House of Gucci et son Napoléon avaient pu nous pousser à croire que la grande époque de Ridley Scott était définitivement derrière lui, il ne faut jamais sous-estimer le bonhomme et, surtout, … ",,https://www.journaldugeek.com/2024/07/09/gladiator-2-une-bande-annonce-avec-du-sang-du-sable-et-des-requins/,2.0,"[1.958894138095915, 2.024663517142451]",1.991778827619183
Teams : Microsoft épinglé par l’UE pour des pratiques anticoncurrentielles,La Commission européenne estime que Teams aurait bénéficié d'un avantage compétitif illégitime par rapport à ses concurrents à cause de son intégration aux suites Office 365 et Microsoft 365.,"Les institutions européennes ont accusé Microsoft davoir dérogé aux règles sur la concurrence en intégrant son environnement de travail collaboratif Teams aux abonnements Office 365 et Microsoft 365,… ",,https://www.journaldugeek.com/2024/06/26/teams-microsoft-epingle-par-lue-pour-des-pratiques-anticoncurrentielles/,1.5,"[0.5510208339600817, 2.069387499623951]",1.3102041667920163
"De plus en plus populaires, les échecs ont aussi leur côté obscur","Les échecs n’ont jamais connu un tel succès, notamment en ligne. Mais Internet amplifie le sexisme, l’élitisme et l’inclination à la triche de certains joueurs. Rob Price, un journaliste du site américain “Business Insider”, a voulu savoir si le jeu n’était p…","Il y a quelque chose de particulièrement désespérant à faire de son mieux, à sentraîner sans relâche des mois durant, pour se faire battre à plate couture par un petit bonhomme de 6 ans. En décembre … ",,https://www.courrierinternational.com/article/enquete-de-plus-en-plus-populaires-les-echecs-ont-aussi-leur-cote-obscur,1.0,"[0.28149070781381, 2.1975154869769833]",1.2395030973953969
Comment Google My Business influence les SERPs locales en 2024,Partagez l'article Partagez sur vos réseaux Ou copiez l'adresse Copier Copié Publier un commentaire Articles complémentaires : Étude : les critères de positionnement les plus importants pour les recherches locales Par Johan Sellitto 31 Mar 2023 · 7 minutes de…,"Ces derniers mois, suite aux différentes mises à jour de Google, Stéphane Madaleno et Adrian Delmarre, fondateurs d'Haloscan, ont observé des comportements atypiques sur les SERPs locales. Leur spéci… ",,https://www.abondance.com/20240626-576444-google-my-business-influence-serps-locales-2024.html,1.0,"[0.8243145460362422, 1.2928090899395963]",1.0585618179879193
Comment les familles françaises les plus riches stimulent l’écosystème de la French Tech,"Avec leurs fonds d’investissement, les fortunes françaises injectent des millions dans les jeunes pousses.","Les family offices, structures de gestion de patrimoine et d’investissement servant les intérêts financiers de familles fortunées, sétablissent comme un pilier incontournable dans la French Tech. Si … ",,https://www.presse-citron.net/comment-les-familles-francaises-les-plus-riches-stimulent-lecosysteme-de-la-french-tech/,1.0,"[0.31477211810679595, 2.1420464698220067]",1.2284092939644011
IA : Apple explique pourquoi votre ancien iPhone ne servira bientôt plus à rien,"Les anciens smartphones d’Apple ne sont pas compatibles avec Apple Intelligence, et il y a de très bonnes raisons pour cela.","Cétait le grand moment du keynote de la WWDC 2024. La firme de Cupertino a présenté Apple Intelligence, ses nouvelles fonctionnalités dIA générative qui permettent de répondre à de nombreuses demande… ",,https://www.presse-citron.net/ia-apple-explique-pourquoi-votre-ancien-iphone-ne-servira-bientot-plus-a-rien/,1.0,"[0.7303139989510834, 1.449476668414861]",1.0898953336829722
La Tunisie “en avance” sur Le Pen et Bardella : des discours haineux bien implantés,"Le nationalisme et le populisme teintés de racisme au pouvoir ? En Tunisie, on a déjà essayé et on s’obstine, malgré les conséquences délétères, observe “Business News”. Le titre ironise sur le régime tunisien, incarné par le président du pays, Kaïs Saïed, qu…","Depuis la bombe de la dissolution lâchée par un Emmanuel Macron flambeur, la scène politique française ressemble à un champ de bataille. Déconfit aux européennes avec la montée de lextrême droite, le… ",,https://www.courrierinternational.com/article/analyse-la-tunisie-en-avance-sur-le-pen-et-bardella-des-discours-haineux-bien-implantes,1.5,"[1.470400055295209, 1.5493332411746517]",1.5098666482349303
Google Agenda met au tapis Calendly avec ses nouvelles fonctionnalités de prise de RDV,Google Agenda veut bousculer Calendly et introduit de nouvelles fonctionnalités de prise de rendez-vous. Découvrez lesquelles sans plus tarder !,"Google Agenda devrait prochainement s'imposer comme un outil de gestion de rendez-vous plus polyvalent que par le passé, ce dernier ayant longtemps souffert de l'absence d'options de planification im… ",,https://www.clubic.com/actualite-532107-google-agenda-met-au-tapis-calendly-avec-ses-nouvelles-fonctionnalites-de-prise-de-rdv.html,1.0,"[0.23236479515323172, 1.460581122908061]",0.8464729590306463
"Microsoft Office PC et Mac est à 17,50 € pour les soldes d'été Godeal24 !","Nous sommes nombreux à avoir besoin d'installer Microsoft Office. Techniquement, on peut se débrouiller sans Word, Excel et les autres outils essentiels... Mais parfois, on ne peut pas faire autrement !



Et cela tombe bien si vous en avez besoin : cette off…","Nous sommes nombreux à avoir besoin d'installer Microsoft Office. Techniquement, on peut se débrouiller sans Word, Excel et les autres outils essentiels... Mais parfois, on ne peut pas faire autremen… ",,https://www.macg.co/logiciels/2024/07/microsoft-office-pc-et-mac-est-1750-eu-pour-les-soldes-dete-godeal24-144727,1.5,"[1.3761729750718183, 1.7063783748803028]",1.5412756749760606
C’est la fin de l’inclusivité et l’égalité chez Microsoft,Microsoft a discrètement licencié son équipe « DEI » dédiée à l'inclusivité et l'égalité. Un changement de stratégique qui interroge alors que les États-Unis sont en pleine campagne politique.,"Microsoft a discrètement licencié son équipe « DEI » dédiée à l'inclusivité et l'égalité. Un changement de stratégique qui interroge alors que les États-Unis sont en pleine campagne politique.
Satya… ",,https://www.frandroid.com/marques/microsoft/2082554_cest-la-fin-de-linclusivite-et-legalite-chez-microsoft,1.5,"[1.2422867597917753, 1.9295220670137079]",1.5859044134027416
L’avenir d’Amazon Alexa : Metis serait son arme secrète face à ChatGPT,"Metis, vous connaissez ? C'est le nom de code du projet top secret d'Amazon pour concurrencer ChatGPT.","Metis, vous connaissez ? C'est le nom de code du projet top secret d'Amazon pour concurrencer ChatGPT. 
Alors que Google et Apple affûtent leurs armes IA, avec Google Gemini et Apple Intelligence, A… ",,https://www.frandroid.com/culture-tech/intelligence-artificielle/2058558_lavenir-damazon-alexa-metis-serait-son-arme-secrete-face-a-chatgpt,1.0,"[0.9574499215218077, 1.0709167974636538]",1.0141833594927308
Grosse baisse de prix des vélos électriques Angell : voici tout ce qu’il faut savoir,"Les derniers vélos électriques d’Angell Mobility, les Rapide Core et Rapide+, ont récemment vu leur prix respectif baisser. La marque l’a directement annoncé et confirmé à Frandroid, lors des ProDays 2024. Voici leur nouvelle gamme tarifaire.","Les derniers vélos électriques dAngell Mobility, les Rapide Core et Rapide+, ont récemment vu leur prix respectif baisser. La marque la directement annoncé et confirmé à Frandroid, lors des ProDays 2… ",,https://www.frandroid.com/marques/angell/2056542_grosse-baisse-de-prix-des-velos-electriques-angell-voici-tout-ce-quil-faut-savoir,1.5,"[0.8548633757713029, 1.8870819745372183]",1.3709726751542606
"A Paris, luxe et business à l’assaut des Champs-Elysées","Les projets ambitieux se multiplient sur « la plus belle avenue du monde », pour beaucoup menés par LVMH. Une puissance commerciale qui ambitionne de redessiner l’espace public parisien en finançant les aménagements.","Des responsables de Louis Vuitton à côté dune malle contenant la flamme olympique sur les Champs-Elysées, à Paris, le 14 juillet 2024. STEPHANE DE SAKUTIN / AFP
Lundi, cest soir de relâche à Marigny… ",,https://www.lemonde.fr/economie/article/2024/07/17/a-paris-luxe-et-business-a-l-assaut-des-champs-elysees_6251334_3234.html,1.5,"[0.5770678232747892, 2.0537593060351265]",1.3154135646549578
Nvidia devient officiellement l’entreprise la plus riche de la planète,"Le géant vert est désormais sur le toit du monde après avoir dépassé Microsoft en termes de capitalisation boursière. Reste à savoir si ses prochains GPU permettront d'entretenir cette dynamique, ou si la croissance de la firme sera stoppée net par l'éclateme…","En février dernier, Nvidia a dépassé Amazon et Alphabet en termes de capitalisation boursière. À peine trois semaines plus tard, elle a fait de même avec le groupe pétrolier saoudien Aramco en dépass… ",,https://www.journaldugeek.com/2024/06/19/nvidia-devient-officiellement-lentreprise-la-plus-riche-de-la-planete/,1.5,"[1.3596202941953743, 1.7339661763410428]",1.5467932352682086
App Store : l’Europe estime qu’Apple enfreint des règles du DMA,"Alors qu'Apple vient de renoncer à proposer plusieurs nouveautés en Europe, la Commission européenne menace la marque à la pomme d'une amende géante pour non-respect du DMA. Une première dans l'histoire du règlement européen sur le numérique.","Entrée en vigueur le 6 mars dernier, le règlement sur les marchés numériques entend mettre fin à la domination des géants de l’Internet, comme Apple. Dans un discours prononcé le 24 juin, Margrethe V… ",,https://www.journaldugeek.com/2024/06/24/app-store-leurope-estime-quapple-enfreint-des-regles-du-dma/,1.5,"[0.7511928215673516, 2.748011964054414]",1.7496023928108828
Comment Orange Business incube ses innovations au stade Vélodrome,"""L’Orange 5G Lab"" utilise le stade de l’Olympique de Marseille comme une plateforme d’expérimentation et d’innovation. Exemples…","""Notre objectif est dêtre lintégrateur réseau et numérique leader en Europe pour la transformation digitale de nos clients, en enrichissant constamment notre portfolio doffres par des propositions de… ",,https://www.usine-digitale.fr/article/comment-orange-business-incube-ses-innovations-au-stade-velodrome.N2215929,1.0,"[0.3898338420513392, 2.0169435965811013]",1.2033887193162205
"A Casal di Principe, quand le boss de la Camorra se met à table, la ville tremble","A 70 ans, le parrain Francesco Schiavone, dit « Sandokan », a décidé de livrer aux policiers italiens les derniers secrets de sa vie de criminel en échange du statut de repenti. Son clan avait mis en coupe réglée cette ville de Campanie, près de Naples, où il…","La rumeur sest propagée à mi-voix, derrière les volets clos. « Sandokan » va parler. A Casal di Principe, ville de 20 000 habitants de la Campanie rurale, on ne sait pas sil faut remercier le ciel de… ",,https://www.lemonde.fr/international/article/2024/06/26/a-casal-di-principe-quand-le-boss-de-la-camorra-se-met-a-table-la-ville-tremble_6243799_3210.html,1.5,"[1.0390323772659125, 1.7765805736404525]",1.4078064754531825
"Google déploie son IA Gemini dans Gmail, pour quoi faire ?","Google intègre Gemini, son assistant IA, à Gmail. Cette nouveauté promet de révolutionner la gestion des e-mails en offrant des fonctionnalités avancées comme le résumé de conversations et l'aide à la rédaction.","Alors, comment mettre la main sur ce petit bijou technologique ? Malheureusement, tout le monde ne pourra pas en profiter tout de suite. Pour le moment, Gemini dans Gmail est réservée à certains abon… ",,https://www.clubic.com/actualite-530664-google-deploie-son-ia-gemini-dans-gmail-pour-quoi-faire.html,1.0,"[0.7594112782255786, 1.400981202957369]",1.0801962405914738
"Slack va supprimer des fonctions aux clients qui ne sont pas abonnés, que faire si vous êtes concerné ?","Slack, l'outil de communication d'entreprise, a annoncé la suppression de certaines fonctionnalités pour ses utilisateurs gratuits. À partir du 26 août 2024, l'historique des messages et des fichiers de plus d'un an sera progressivement effacé des espaces de …","La décision de Slack de limiter les fonctionnalités de sa version gratuite concerne tous les utilisateurs qui ne paient pas d'abonnement. À partir du 26 août 2024, l'entreprise commencera à supprimer… ",,https://www.clubic.com/actualite-531435-slack-va-supprimer-des-fonctions-aux-clients-qui-ne-sont-pas-abonnes-que-faire-si-vous-etes-concerne.html,1.0,"[0.6486675449441259, 1.5855540917597901]",1.117110818351958
Les créateurs du blackmarket Trust Market annoncent la fin de leur business,La place de marché malveillante Trust cesse ses activités. Cette annonce a été faite par les créateurs après que certains membres soient partis avec la caisse !...,"RECEVEZ LES INFOS DE LA SEMAINE ZATAZ, CHAQUE SAMEDI, PAR COURRIEL ! Ne manquez rien !Abonnez-vous dès maintenant et restez informé !
Un exit scam, c’est la disparition, avec l’argent, du créateur o… ",,https://www.zataz.com/les-createurs-du-blackmarket-trust-market-annoncent-la-fin-de-leur-business/,1.5,"[0.7669802311772864, 1.9398118612936281]",1.3533960462354573
Tesla flirte encore avec la publicité mensongère pour sa conduite autonome,Tesla pourrait encore avoir été surpris à tricher avec sa conduite autonome Full Self-Driving (FSD). Ce ne serait pas la première fois que le constructeur américain enjoliverait un peu trop les progrès réalisés par sa technologie. Plus l’annonce du futur Tesl…,Tesla pourrait encore avoir été surpris à tricher avec sa conduite autonome Full Self-Driving (FSD). Ce ne serait pas la première fois que le constructeur américain enjoliverait un peu trop les progr… ,,https://www.numerama.com/vroom/1773616-tesla-flirte-encore-avec-la-publicite-mensongere-pour-sa-conduite-autonome.html,1.5,"[1.2985934814217837, 1.835677530963694]",1.5671355061927388
Vacances : Qu’allez-vous offrir à l’instit de votre enfant ?,C’est bientôt les vacances et comme chaque année il faut faire des cadeaux aux maîtres et maîtresses,"Cest le temps des kermesses, des spectacles de fin dannée et des cagnottes pour les maîtresses et maîtres. Alors que lannée scolaire sachève, les parents délèves scrutent avec anxiété les fils WhatsA… ",,https://www.20minutes.fr/tempo/4097722-20240624-vacances-allez-offrir-instit-enfant,1.5,"[0.5226470817160598, 2.086411750970364]",1.304529416343212
M6 confirme poursuivre sa collaboration avec Stéphane Plaza,"Mercredi, la sixième chaîne a confirmé poursuivre sa collaboration avec Stéphane Plaza qui, placé sous contrôle judiciaire, est dans l’attente de son procès pour des violences commises sur deux anciennes compagnes – des accusations qu’il réfute","Les téléspectateurs pourraient de nouveau voir Stéphane Plaza sur M6. Mercredi, lors de sa grande conférence de rentrée, la chaîne a confirmé poursuivre sa collaboration avec lanimateur. « On continu… ",,https://www.20minutes.fr/arts-stars/television/4098403-20240627-m6-confirme-poursuivre-collaboration-stephane-plaza,1.5,"[0.945335487609996, 1.8327987074340024]",1.3890670975219992
Comment Elon Musk et Tesla trichent avec le système de conduite autonome FSD,"Le Full Self-Driving de Tesla, fer de lance de la conduite autonome selon Elon Musk, cache un secret bien gardé. Des employés témoignent d'une pratique qui pourrait remettre en question l'intégrité même du système.","Le Full Self-Driving de Tesla, fer de lance de la conduite autonome selon Elon Musk, cache un secret bien gardé. Des employés témoignent d'une pratique qui pourrait remettre en question l'intégrité m… ",,https://www.frandroid.com/marques/tesla/2076324_comment-elon-musk-et-tesla-trichent-avec-le-systeme-de-conduite-autonome-fsd,1.5,"[0.77747010590251, 1.933517936458494]",1.355494021180502
Panneau solaire et casier sécurisé : comment cette station de recharge veut faciliter vos sorties à vélo électrique,"Lancée par Philippe Faye en mars 2020, eBike Port repose sur un principe simple : des stations pour vélos électriques disséminées un peu partout sur le territoire, et au sein desquels les utilisateurs peuvent aussi bien recharger leur VAE que stocker des effe…","Lancée par Philippe Faye en mars 2020, eBike Port repose sur un principe simple : des stations pour vélos électriques disséminées un peu partout sur le territoire, et au sein desquels les utilisateur… ",,https://www.frandroid.com/survoltes/velo-electrique/2059050_panneau-solaire-et-casier-securise-comment-cette-station-de-recharge-veut-faciliter-vos-sorties-a-velo-electrique,1.5,"[1.2355278452636052, 1.658683292841837]",1.447105569052721
