title,summary,text,language,link,ilr_quantized,ilr_range,ilr_regressed
"1minAI, un service qui rassemble toutes les IA","Vous utilisez quotidiennement divers modèles d'IA, mais vous en avez assez de jongler entre tous les modèles dont vous faites usage ? 1min.ai pourrait bien vous intéresser dans ce cas.","1minAI se décline en quatre abonnements différents. La version gratuite vous donnera accès à tous les modèles, mais vous serez forcément limités en génération : 112 500 mots par mois, 600 mots clés, … ",,https://www.clubic.com/actualite-531801-minai-un-service-qui-rassemble-toutes-les-ia.html,1.5,"[0.4513015215972169, 2.12921908704167]",1.2902603043194434
"“Le Moine et le fusil”, sur ce jour doux-amer où le Bhoutan a découvert la démocratie","Dans son nouveau film, en salle ce 26 juin, le réalisateur bhoutanais Pawo Choyning Dorji nous emmène au milieu des années 2000, pour explorer cette période charnière où son pays a été raccordé à Internet et a élu ses dirigeants pour la première fois. La pres…","Nous sommes à Ura, un gewog (groupe de villages) du centre du Bhoutan. Dans un magasin, une adolescente décroche un calendrier traditionnel pour le remplacer par un poster du film Quantum of Solace. … ",,https://www.courrierinternational.com/article/en-salle-le-moine-et-le-fusil-sur-ce-jour-doux-amer-ou-le-bhoutan-a-decouvert-la-democratie,1.5,"[0.7832246199738586, 2.6946256333769023]",1.7389251266753805
"Installé en moins de 24h gratuitement, le système d’alarme Sector Alarm est parfait pour les vacances","Pour que vous puissiez profiter pleinement des vacances d’été, vous pouvez compter sur Sector Alarm.","Alors que les vacances dété sont naturellement très attendues par tous, elles peuvent créer un sentiment danxiété si vous ne disposez pas dun dispositif de sécurité. Laisser votre logement pendant pl… ",,https://www.presse-citron.net/installe-en-moins-de-24h-gratuitement-le-systeme-dalarme-sector-alarm-est-parfait-pour-les-vacances/,1.0,"[0.9334480302968098, 1.110919949505317]",1.0221839899010634
"Aux États-Unis, ces expertes en prénoms de bébé originaux aussi influenceuses font fortune sur TikTok",Certains parents américains sont prêts à payer beaucoup pour s’assurer que leur progéniture n’aura pas un prénom commun.,"PARENTS - Romy ou Alma ? Ou peut-être Ambre ? Choisir un prénom pour un enfant nest pas une mince affaire. Certains puisent dans les archives familiales, dautres tiennent une liste pendant des années… ",,https://www.huffingtonpost.fr/life/article/aux-etats-unis-ces-expertes-en-prenoms-de-bebe-originaux-aussi-influenceuses-font-fortune-sur-tiktok_237006.html,1.0,"[0.795755029947963, 1.3404082834200617]",1.0680816566840123
Permis bateau : comment naviguer à l’international ?,"Vous avez le permis bateau et avez prévu d’en profiter sur les eaux de votre nouveau pays d’expatriation ? Mais conduire un bateau à l’étranger, cela ne se fait pas sans quelques règles bien spécifiques. Savez-vous si vous pouvez naviguer partout avec un perm…","Lancé en avril 2016 et destiné aux expatriés français et aux candidats à lexpatriation, Courrier Expat offre des informations puisées dans la presse internationale sur lenvironnement professionnel et… ",,https://www.courrierinternational.com/article/pratique-permis-bateau-comment-naviguer-a-l-international,1.0,"[0.3898452566523156, 2.0169245722461406]",1.203384914449228
Dix conseils pour arrêter de passer pour un “Américain stupide” à l’étranger,Une expat américaine installée en Europe depuis deux décennies se désole de voir certains de ses compatriotes se bâtir une mauvaise réputation en voyageant. Elle leur donne des conseils pour éviter cela et qui peuvent servir à toutes les nationalités.,"Lancé en avril 2016 et destiné aux expatriés français et aux candidats à lexpatriation, Courrier Expat offre des informations puisées dans la presse internationale sur lenvironnement professionnel et… ",,https://www.courrierinternational.com/article/dix-conseils-pour-arreter-de-passer-pour-un-americain-stupide-a-l-etranger,1.5,"[1.103084047963983, 2.161526586726695]",1.632305317345339
Symptômes d’infection en expatriation : quand s’inquiéter ?,"Paludisme, fièvre jaune, dengue… Nombreuses sont les maladies auxquelles nous sommes moins, voire pas du tout, exposés en France. Alors, lors d’une expatriation dans un pays où les risques d’infection existent, mieux vaut bien se préparer et se protéger.","Lancé en avril 2016 et destiné aux expatriés français et aux candidats à lexpatriation, Courrier Expat offre des informations puisées dans la presse internationale sur lenvironnement professionnel et… ",,https://www.courrierinternational.com/article/pratique-symptomes-d-infection-en-expatriation-quand-s-inquieter,2.0,"[0.791575318752991, 2.7250548087482054]",1.7583150637505982
C’est quoi la « fraude au clavier » qui fait flipper les employeurs ?,"Les entreprises américaines surveillent étroitement la productivité des employés, grâce aux « tattlewares » – des logiciels espions permettant de suivre l’activité sur les ordinateurs.Les salariés tentent de se protéger avec des astuces comme des simulate","Vous vous sentez fliqué par votre n + 1 ? De lautre côté de lAtlantique, la banque américaine Wells Fargo a licencié une dizaine de collaborateurs quelle soupçonnait de « simuler leur activité au cla… ",,https://www.20minutes.fr/vie-pro/4097288-20240620-quoi-fraude-clavier-fait-flipper-employeurs,1.5,"[1.4445255043715628, 1.592457492714062]",1.5184914985428124
Elle signe avec le sourire le CDI qui va la rendre malheureuse les dix prochaines années,"Adéläide Goussin vient de signer un contrat à durée indéterminée de business developer chez Creditec, une entreprise spécialisée dans l'externalisation de solutions CRS en B to B dans le bassin grenoblois. Une opportunité que la jeune femme a saisi avec entho…","Vu le marché je ne pouvais pas laisser passer une telle occasion : 50K par an, une voiture de fonction, ma propre carte de photocopieuse et un burn-out renouvelable sur dix ans au bout de la première… ",,https://www.legorafi.fr/2024/07/05/elle-signe-avec-le-sourire-le-cdi-qui-va-la-rendre-malheureuse-les-dix-prochaines-annees/,1.0,"[0.40743241114822926, 1.9876126480862846]",1.197522529617257
Comment Orange Cyberdéfense aide les entreprises à se protéger grâce à ses campus,"Orange Business Services a déployé un réseau de campus dédiés à la cybersécurité des entreprises. Fin juin, il ouvrait les portes de son entité marseillaise, qui recouvre l’ensemble de son offre.","Situé à Marseille (Bouches-du-Rhône), à quelques centaines de mètres du Port, le Campus Orange Cyberdéfense joue plutôt la discrétion. Sur 1100 m2, 105 experts en cybersécurité se répartissent les sp… ",,https://www.usine-digitale.fr/article/comment-orange-cyberdefense-aide-les-entreprises-a-se-proteger-grace-a-ses-campus.N2215669,1.0,"[0.2996956622680296, 2.1671738962199507]",1.23343477924399
"Les 5 infos business à retenir ce lundi matin (Législatives, NFP, Macron, futur gouvernement, Ariane 6)",La Tribune a sélectionné pour vous les cinq principales informations économiques de ce matin. Bonne lecture et excellente journée.,"Suivez notre direct -  Législatives : tractations en cours à gauche pour le poste de Premier ministre
Le Nouveau Front populaire est arrivé en tête des élections législatives dimanche soir, devant l… ",,https://www.latribune.fr/economie/les-5-infos-business-a-retenir-ce-lundi-matin-legislatives-nfp-macron-futur-gouvernement-ariane-6-1001779.html,1.0,"[0.9387241538872297, 1.1021264101879504]",1.02042528203759
"Les 5 infos business à retenir ce jeudi matin (législatives, électricité, Fed, Royaume-Uni, Amazon)",La Tribune a sélectionné pour vous les cinq principales informations économiques de ce matin. Bonne lecture et excellente journée.,"Législatives : les campagnes votent moins pour le RN que les zones périurbaines
Le premier tour des législatives donne une carte inédite du vote majoritaire : gauche et centre sont en tête dans la p… ",,https://www.latribune.fr/economie/les-5-infos-business-a-retenir-ce-jeudi-matin-legislatives-electricite-fed-royaume-uni-amazon-1001447.html,1.0,"[0.9387241538872297, 1.1021264101879504]",1.02042528203759
"Le DLC d’Elden Ring ne fait pas l’unanimité, et c’est une bonne nouvelle",Les retours mitigés par rapport à Shadow of the Erdtree sont le résultat d'un parti-pris technique et artistique qui montre l'importance d'assumer son concept pour produire un jeu mémorable.,"Shadow of the Erdtree, le premier DLC dElden Ring, était incontestablement lune des sorties les plus attendues de lété, et même de lannée. Étant donné que le jeu de base a été absolument plébiscité p… ",,https://www.journaldugeek.com/2024/06/24/le-dlc-delden-ring-ne-fait-pas-lunanimite-et-cest-une-bonne-nouvelle/,1.5,"[0.9789277749225613, 2.3684537084623978]",1.6736907416924796
GPT-4 et l’analyse financière : révolution en marche ?,"Une étude récente a révélé que le GPT-4 d’OpenAI pourrait analyser les états financiers et, dans certains cas, prédire les performances futures d’une entreprise mieux qu’un analyste humain. Menée par trois chercheurs de la Booth School of Business de l’Univer…","Retrouver toutes les actualités Intelligence Artificielle dans les NEWS ZATAZ IA
Menée par trois chercheurs de la Booth School of Business de l’Université de Chicago Alex Kim, Maximilian Muhn et Val… ",,https://www.zataz.com/gpt-4-et-lanalyse-financiere-revolution-en-marche/,1.5,"[1.2385703915798993, 1.6568577650520604]",1.44771407831598
"Les 5 infos business à retenir ce mardi matin (législatives, BCE, front républicain, Trump, nucléaire)",La Tribune a sélectionné pour vous les cinq principales informations économiques de ce matin. Bonne lecture et excellente journée.," Suivez notre direct &gt;&gt;&gt; Législatives : les désistements se multiplient en France pour faire barrage au RN
Deux jours après le premier tour du scrutin, les désistements se multiplient afin … ",,https://www.latribune.fr/economie/les-5-infos-business-a-retenir-ce-mardi-matin-legislatives-bce-front-republicain-trump-nucleaire-1001271.html,1.0,"[0.9387241538872297, 1.1021264101879504]",1.02042528203759
Cette batterie nucléaire pourrait bientôt être au cœur de tous nos appareils,"Des batteries nucléaires capables de fournir de l'énergie pendant plus d'un siècle ? C'est ce que promet Infinity Power, qui a lancé une nouvelle génération de batteries d'une efficacité inégalée avec sa capacité de production qui peut s'adapter aux besoins.","Infinity Power, une entreprise basée en Californie, a dévoilé une batterie nucléaire à haute performance et longue durée de vie. Développée avec le soutien du Département de la Défense des États-Unis… ",,https://www.journaldugeek.com/2024/07/08/cette-batterie-nucleaire-pourrait-bientot-etre-au-coeur-de-tous-nos-appareils/,2.0,"[0.7605835352328265, 2.743649878860304]",1.7521167070465653
Actualité : Une société crée une pile bouton nucléaire capable de fonctionner un siècle !,"La firme étasunienne Infinity Power déclare avoir mis au point une “pile bouton nucléaire” à haut rendement, capable de fonctionner tout un siècle. Elle estime pouvoir améliorer encore sa puissance et en faire une alliée dans les missions périlleuses où charg…","Les piles boutons ont aussi droit à leur développement technologique, et pas qu'un peu. Lentreprise californienne Infinity Power aurait développé lune de ces piles pour quelle fonctionne grâce à léne… ",,https://www.lesnumeriques.com/concept/une-societe-cree-une-pile-bouton-nucleaire-capable-de-fonctionner-un-siecle-n223837.html,1.5,"[1.4125363542468472, 1.6457727429219213]",1.5291545485843845
"Le béton, nouvelle solution de stockage d’énergie ?","Le béton est peut-être le matériau de construction le plus couramment utilisé dans le monde. Mais avec quelques ajustements, il pourrait aussi contribuer à alimenter nos maisons en énergie !","Les sources d’énergie renouvelable sont non seulement propres, mais aussi inépuisables. Mais voilà, le soleil ne brille pas toujours, le vent ne souffle pas en permanence, et les eaux calmes ne génèr… ",,https://www.journaldugeek.com/2024/06/22/le-beton-nouvelle-solution-de-stockage-denergie/,1.5,"[0.9526738016784941, 2.412210330535843]",1.6824420661071686
"Peugeot E-5008 : date de sortie, prix, fiche technique, tout savoir","Peugeot a annoncé la E-5008, son nouveau SUV familial électrique pouvant accueillir jusqu'à 7 passagers. On vous propose de tout savoir sur le modèle.","Le Peugeot E-5008 est-il fait pour vous ? Stellantis continue de dérouler sa stratégie dans l’électrique avec cette fois un gros SUV familial pouvant emporter jusqu’à 7 personnes. Sur le papier, c’es… ",,https://www.presse-citron.net/peugeot-e-5008-date-de-sortie-prix-fiche-technique-tout-savoir/,1.0,"[0.8750023112211816, 1.074998613267291]",0.9750004622442364
Actualité : GPT-5 : OpenAI continue de teaser la puissance de son futur modèle,"Sam Altman en a remis une couche autour de GPT-5, en soulignant sa puissance en comparaison avec GPT-4.","ChatGPT
ChatGPT est le chatbot dOpenAI, basé sur le modèle dintelligence artificielle GPT, permettant de répondre à toutes sortes de questions ou requêtes. Disponible en version gratuite en ligne.
… ",,https://www.lesnumeriques.com/intelligence-artificielle/gpt-5-openai-continue-de-teaser-la-puissance-de-son-futur-modele-n223817.html,1.0,"[0.6576088636129294, 1.570651893978451]",1.1141303787956902
"Apple a de « très sérieux » ennuis avec l’UE, l’amende salée se précise","Apple n'est décidément pas un modèle en matière de respect de la loi européenne sur le marché numérique. Alors qu'une enquête est en cours à Bruxelles, le gendarme de la concurrence de l'UE s'exprime sans détours sur le sujet.","Apple n'est décidément pas un modèle en matière de respect de la loi européenne sur le marché numérique. Alors qu'une enquête est en cours à Bruxelles, le gendarme de la concurrence de l'UE s'exprime… ",,https://www.frandroid.com/marques/apple/2054278_apple-a-de-tres-serieux-ennuis-avec-lue-lamende-salee-se-precise,1.5,"[1.144577405568648, 2.09237099071892]",1.618474198143784
L’horloge atomique la plus précise du monde va repousser les frontières de la physique,"A l'aide de cet instrument qui ne perd qu'une seconde tous les 30 milliards d'années, les chercheurs vont enfin pouvoir mesurer les effets décrits par la relativité d'Einstein à petite échelle - avec la promesse de repousser les limites de la physique moderne.",Des chercheurs américains du National Institute of Standards and Technology NIST viennent daccoucher dun petit bijou : ils ont récemment annoncé la mise en service de lhorloge atomique la plus précis… ,,https://www.journaldugeek.com/2024/07/04/lhorloge-atomique-la-plus-precise-du-monde-va-repousser-les-frontieres-de-la-physique/,1.5,"[1.0596614463306162, 2.233897589448973]",1.6467795178897946
Voici la méthode révolutionnaire pour purifier votre eau des microplastiques,"Partout dans notre environnement, nous côtoyons des particules minuscules, souvent invisibles à l'œil nu : les microplastiques. Issus de la dégradation des produits en plastique, ces fragments de moins de 5 micromètres contaminent le sol, l'eau, et même l'air…","Microplastiques : Quels sont les risques ?
Les microplastiques sont potentiellement dangereux pour lhomme en raison de leur action néfaste sur le système endocrinien. Ils font partie des fameux pert… ",,https://www.journaldugeek.com/2024/07/06/voici-la-methode-revolutionnaire-pour-purifier-votre-eau-des-microplastiques/,1.5,"[1.4692535320773397, 1.551244113204434]",1.5102488226408868
"Startups, rejoignez ce Cluster Innovation dédié au Web3 et à l’IA !",Un appel à projets est lancé par la Technopole de l’Aube en Champagne jusqu’en septembre 2024.,"Vous êtes entrepreneur, et votre startup évolue dans les secteurs du Web3 ou de lIA ? Ce qui suit devrait vous intéresser. La Technopole de lAube en Champagne lance un appel à projets pour rejoindre … ",,https://www.presse-citron.net/startups-rejoignez-ce-cluster-innovation-dedie-au-web3-et-a-lia/,1.0,"[0.8407007208379449, 1.095579567497233]",0.968140144167589
Voici une astuce très simple pour éliminer les microplastiques de votre eau,"Partout dans notre environnement, nous côtoyons des particules minuscules, souvent invisibles à l'œil nu : les microplastiques. Issus de la dégradation des produits en plastique, ces fragments de moins de 5 millimètres contaminent le sol, l'eau, et même l'air…","Microplastiques : Quels sont les risques ?
Les microplastiques sont potentiellement dangereux pour lhomme en raison de leur action néfaste sur le système endocrinien. Ils font partie des fameux pert… ",,https://www.journaldugeek.com/2024/07/05/voici-une-astuce-tres-simple-pour-eliminer-les-microplastiques-de-votre-eau/,1.5,"[1.4534867379115264, 1.5775221034807894]",1.515504420696158
"C’est confirmé par l’UE, Apple enfreint la loi avec son App Store : quelle sanction possible ?","La Commission européenne a rendu un avis préliminaire concernant Apple : pour elle, l'entreprise a enfreint le Digital Markets Act (DMA). L'Union européenne a encore des noises à aller chercher chez Apple et ses règles envers les développeurs d'applications.","La Commission européenne a rendu un avis préliminaire concernant Apple : pour elle, l'entreprise a enfreint le Digital Markets Act (DMA). L'Union européenne a encore des noises à aller chercher chez … ",,https://www.frandroid.com/marques/apple/2056920_cest-confirme-par-lue-apple-enfreint-la-loi-avec-son-app-store-quelle-sanction-possible,1.0,"[0.3666131836680444, 2.0556446938865927]",1.2111289387773183
"Bientôt la fin des essais sur les animaux, la bulle Nvidia et le retour au Titanic","Il fallait peut-être une révolution technologique pour laver enfin la honte de tant de scientifiques devant la souffrance des animaux de laboratoire. La MIT Technology Review, dans un long article, rappelle d’abord que 95 % des médicaments testés ainsi sur ce…","Il fallait peut-être une révolution technologique pour laver enfin la honte de tant de scientifiques devant la souffrance des animaux de laboratoire. La MIT Technology Review, dans un long article, r… ",,https://www.courrierinternational.com/article/la-lettre-tech-bientot-la-fin-des-essais-sur-les-animaux-la-bulle-nvidia-et-le-retour-au-titanic,1.5,"[0.8178008535978103, 2.636998577336983]",1.7273997154673966
"Crime Science Technology, la start-up française qui sécurise les documents d’identité étrangers","La technologie de la deeptech lilloise a été retenue par l’imprimerie nationale allemande pour sécuriser le nouveau passeport biométrique du pays. Cette solution, qui allie plastique et encres de haute sécurité, a déjà été déployée dans une quinzaine de pays …","Crime Science Technology (CST), deeptech spécialisée dans la sécurisation de documents nationaux didentité, a annoncé le 16 juillet quelle avait été sélectionnée par limprimerie nationale allemande p… ",,https://www.usine-digitale.fr/article/crime-science-technology-la-start-up-francaise-qui-securise-les-documents-d-identite-etrangers.N2216324,1.5,"[1.1585244791400138, 1.7048853125159917]",1.4317048958280028
Apple miserait sur une approche plus maline qu’un simple Vision Pro 2,"Presque 6 mois après le lancement de son Vision Pro, Apple commencerait à comprendre qu'il vaut mieux se concentrer à l'avenir sur le développement d'un nouveau modèle plus abordable. Selon de nouvelles informations publiées en ligne, la conception du Vision …","Presque 6 mois après le lancement de son Vision Pro, Apple commencerait à comprendre qu'il vaut mieux se concentrer à l'avenir sur le développement d'un nouveau modèle plus abordable. Selon de nouvel… ",,https://www.frandroid.com/marques/apple/2052818_apple-miserait-sur-une-approche-plus-maline-quun-simple-vision-pro-2,1.5,"[1.1139148078646537, 2.143475320225577]",1.6286950640451154
Safari Technology Preview : Apple propose la version 198,Apple propose aujourd’hui la 198e version de Safari Technology Preview. Il s’agit de la version expérimentale de Safari pour permettre aux développeurs d’avoir un aperçu des nouveautés à venir dans le navigateur. Disponibilité de Safari Technology Preview 198…,Apple propose aujourd’hui la 198e version de Safari Technology Preview. Il s’agit de la version expérimentale de Safari pour permettre aux développeurs d’avoir un aperçu des nouveautés à venir dans l… ,,https://iphoneaddict.fr/post/news-390542-safari-technology-preview-apple-propose-version-198,1.0,"[0.4930188623984231, 1.8449685626692949]",1.168993712533859
Safari Technology Preview : Apple propose la version 199,Apple propose aujourd’hui la 199e version de Safari Technology Preview. Il s’agit de la version expérimentale de Safari pour permettre aux développeurs d’avoir un aperçu des nouveautés à venir dans le navigateur. Disponibilité de Safari Technology Preview 199…,Apple propose aujourd’hui la 199e version de Safari Technology Preview. Il s’agit de la version expérimentale de Safari pour permettre aux développeurs d’avoir un aperçu des nouveautés à venir dans l… ,,https://iphoneaddict.fr/post/news-391225-safari-technology-preview-apple-propose-version-199,1.0,"[0.4930188623984231, 1.8449685626692949]",1.168993712533859
50 Gbit/s : Google repousse les limites du très très haut débit à la maison,"Vous trouvez que votre connexion internet est lente ? Attendez de voir ce que Google Fiber prépare. Avec des tests à 50 Gbit/s, l'entreprise est en train de redéfinir ce que signifie ""internet très haut débit"".","Vous trouvez que votre connexion internet est lente ? Attendez de voir ce que Google Fiber prépare. Avec des tests à 50 Gbit/s, l'entreprise est en train de redéfinir ce que signifie ""internet très h… ",,https://www.frandroid.com/telecom/forfait-internet/2072294_50-gbit-s-google-repousse-les-limites-de-linternet-a-la-maison,1.0,"[0.6430802343987603, 1.5948662760020662]",1.1189732552004132
